"es": {
            "welcome": "\u00a1Bienvenido al men\u00fa principal!",
            "choose_mode": "\nPor favor, elija un modo de los siguientes:\n1: Modo Vocal\n2: Modo IHM\n3: Configuraci\u00f3n\n4: Modo Manual\n5: Modo Autom\u00e1tico\n6: Modo de Procesamiento de Im\u00e1genes\nq: Salir",
            "invalid_choice": "Opci\u00f3n no v\u00e1lida. Int\u00e9ntalo de nuevo.",
            "goodbye": "\u00a1Hasta pronto!",
            "vocal_mode": "__Modo Vocal__",
            "quit_vocal": "Diga 'Detener' para salir del modo vocal. Te estoy escuchando...",
            "end_vocal": "Saliendo del modo vocal.",
            "ihm_mode": "__Modo IHM__",
            "auto_mode": "__Modo Autom\u00e1tico__",
            "image_processing_mode": "__Modo de Procesamiento de Im\u00e1genes__",
            "quit_image_processing": "Presione 'o' para salir del modo de procesamiento de im\u00e1genes.",
            "quit_auto": "Presione 'Escape' para salir del modo autom\u00e1tico.",
            "quit_ihm": "Presione 'o' para salir del modo IHM.",
            "end_ihm": "Saliendo del modo IHM.",
            "quit_prompt": "\u00bfEst\u00e1 seguro de que desea salir? (o/n): ",
            "presentation_ihm": "Por favor, ingrese su solicitud:",
            "manuel_mode": "__Modo Manual__\n\tUse las teclas de flecha para mover el robot.\n\tPresione 'Escape' para salir.",
            "invalid_input": "Entrada no v\u00e1lida. Int\u00e9ntalo de nuevo.",
            "error": "Ocurri\u00f3 un error: {0}",
            "not_understood": "No entend\u00ed su solicitud. Int\u00e9ntalo de nuevo.",
            "create_config": "Creando archivo de configuraci\u00f3n predeterminado...",
            "success_config": "Configuraci\u00f3n guardada con \u00e9xito.",
            "file_not_found": "Archivo de configuraci\u00f3n no encontrado. Creando un archivo predeterminado...",
            "set_language": "Actualmente, el idioma est\u00e1 configurado en {0}.\nElija un idioma:\n\tIngrese el c\u00f3digo del idioma 'en' o 'fr' (predeterminado 'en'): ",
            "error_set_language": "Entrada no reconocida. El idioma se mantiene en {0}.",
            "success_set_language": "Idioma cambiado con \u00e9xito.",
            "error_interactions": "Error al llamar al programa en C. {0}",
            "you_said": "Usted dijo: {0}",
            "command": "Comandos asociados: {0}",
            "settings_text": "\n___ Configuraci\u00f3n del Sistema ___\n1: Habilitar/Deshabilitar modo DEBUG (actual: {0})\n2: Habilitar/Deshabilitar modo SPEAK (actual: {1})\n3: Cambiar el idioma actual\nq: Volver al men\u00fa principal\n\tIngrese su elecci\u00f3n: ",
            "back_to_main": "Volviendo al men\u00fa principal...",
            "invalid_form": "Error: La forma del objeto {0} no est\u00e1 reconocida",
            "not_in_piece": "Imposible moverse. Es posible que el robot golpee la pared de la habitaci\u00f3n.",
            "invalid_movement": "Movimiento no reconocido.",
            "invalid_rotation": "Rotaci\u00f3n no reconocida.",
            "mission_in_progress": "Misi\u00f3n en progreso",
            "move_to_object": "Movi\u00e9ndose al objeto de tipo {0} y color {1}",
            "mission_accomplished": "Misi\u00f3n completada.",
            "Object_not_found": "Error: Objeto de tipo {0} y color {1} no encontrado.",
            "cancel_mission": "Misi\u00f3n cancelada.",
            "no_ouverture": "Error: La habitaci\u00f3n no contiene una apertura.",
            "no_sortie": "Error: no se proporcion\u00f3 un punto de salida correcto.",
            "destination_outside": "Error: el destino est\u00e1 fuera de la habitaci\u00f3n.",
            "mouving_robot": "Robot en movimiento....",
            "critical_obstacle": "Obst\u00e1culo cr\u00edtico detectado.",
            "destination_in_obstacle": "El destino est\u00e1 en el obst\u00e1culo.",
            "impossible_to_move": "Imposible moverse.",
            "contournement_obstacle": "Esquivando obst\u00e1culo {0}...",
            "end_contournement": "Fin del desv\u00edo del obst\u00e1culo.",
            "go_to_destination": "El robot se est\u00e1 moviendo hacia el destino....",
            "obstacle_outside": "Error: el obst\u00e1culo {0} est\u00e1 fuera de la habitaci\u00f3n.",
            "invalid_coin": "Error: la esquina {0} de la apertura {1} no es v\u00e1lida.",
            "image_processing_text": "\n                    MEN\u00da DE MODOS:\n                    1 - Buscar un COLOR preciso (NARANJA, AZUL, AMARILLO) y una FORMA (BOLA, CUBO)\n                    2 - Buscar una FORMA precisa (BOLA, CUBO)\n                    3 - Buscar un COLOR preciso (NARANJA, AZUL, AMARILLO)\n                    4 - An\u00e1lisis global de la imagen\n                    0 - Salir\n\n                    MEN\u00da DE COLORES:\n                    0 - NARANJA\n                    1 - AMARILLO\n                    2 - AZUL\n\n                    MEN\u00da DE FORMAS:\n                    0 - BOLA\n                    1 - CUBO\n\n                    MEN\u00da DE RUTAS:\n                    Introduzca la ruta relativa de un archivo de imagen (.TXT)\n                    Ejemplo: NOMBRE de la IMAGEN\n                    "
        }
